,whole_word,root,affix
167,bancos,banco,s
169,empleados,empleado,s
170,finales,final,es
171,costes,coste,s
172,errores,error,es
174,créditos,crédito,s
176,coronas,corona,s
177,límites,límite,s
178,negocios,negocio,s
180,directivos,directivo,s
181,niveles,nivel,es
182,miembros,miembro,s
183,funcionarios,funcionario,s
187,accionistas,accionista,s
189,francos,franco,s
193,ingresos,ingreso,s
197,necesidades,necesidad,es
199,productos,producto,s
204,estadísticas,estadística,s
210,expertos,experto,s
212,caminos,camino,s
213,circunstancias,circunstancia,s
215,mercados,mercado,s
221,autoridades,autoridad,es
222,intentos,intento,s
225,ahorros,ahorro,s
226,pruebas,prueba,s
227,grupos,grupo,s
229,rumores,rumor,es
230,llamadas,llamada,s
231,mensajes,mensaje,s
232,víctimas,víctima,s
235,desafíos,desafío,s
237,presidentes,presidente,s
241,militares,militar,es
242,días,día,s
243,nativos,nativo,s
245,soldados,soldado,s
249,demandas,demanda,s
252,pasos,paso,s
253,minutos,minuto,s
254,mexicanos,mexicano,s
256,candidatos,candidato,s
257,posibilidades,posibilidad,es
260,votos,voto,s
263,incidentes,incidente,s
265,obstáculos,obstáculo,s
266,observadores,observador,es
267,zonas,zona,s
270,organismos,organismo,s
275,fritas,frita,s
277,palabras,palabra,s
280,frases,frase,s
284,encuestas,encuesta,s
286,medios,medio,s
290,dudas,duda,s
292,partidos,partido,s
293,semanas,semana,s
294,asuntos,asunto,s
299,nacionalistas,nacionalista,s
300,populares,popular,es
302,formas,forma,s
305,materias,materia,s
307,senadores,senador,es
310,firmantes,firmante,s
311,perspectivas,perspectiva,s
314,plazos,plazo,s
317,promesas,promesa,s
318,hombres,hombre,s
320,médicos,médico,s
321,molestias,molestia,s
323,mujeres,mujer,es
324,ministros,ministro,s
325,diputados,diputado,s
326,asistentes,asistente,s
329,territorios,territorio,s
334,exigencias,exigencia,s
335,consecuencias,consecuencia,s
336,partes,parte,s
337,bases,base,s
339,prostitutas,prostituta,s
342,líderes,líder,es
345,acontecimientos,acontecimiento,s
346,actividades,actividad,es
349,turistas,turista,s
352,especialistas,especialista,s
354,calles,calle,s
356,honores,honor,es
358,metros,metro,s
359,corredores,corredor,es
360,golpes,golpe,s
361,responsables,responsable,s
362,eventos,evento,s
364,norteamericanos,norteamericano,s
365,policías,policía,s
369,fiestas,fiesta,s
372,perdedores,perdedor,es
374,conductores,conductor,es
377,jefes,jefe,s
380,periódicos,periódico,s
381,detalles,detalle,s
383,fotos,foto,s
389,vinos,vino,s
393,fuentes,fuente,s
394,litros,litro,s
397,productores,productor,es
398,exportadores,exportador,es
406,salarios,salario,s
409,diferencias,diferencia,s
410,precios,precio,s
411,industriales,industrial,es
413,puestos,puesto,s
420,mesas,mesa,s
426,críticas,crítica,s
428,instrumentos,instrumento,s
429,procesos,proceso,s
431,mecanismos,mecanismo,s
434,carreteras,carretera,s
435,pollos,pollo,s
436,huevos,huevo,s
439,pobladores,poblador,es
441,componentes,componente,s
442,videojuegos,videojuego,s
445,discos,disco,s
448,contenidos,contenido,s
452,redes,red,es
453,juegos,juego,s
454,vídeos,vídeo,s
455,unidades,unidad,es
459,comunidades,comunidad,es
469,letras,letra,s
472,interlocutores,interlocutor,es
473,desempleados,desempleado,s
474,delincuentes,delincuente,s
476,descuentos,descuento,s
477,cosas,cosa,s
478,dificultades,dificultad,es
479,pesos,peso,s
480,aguas,agua,s
489,valores,valor,es
493,inconvenientes,inconveniente,s
500,aliados,aliado,s
501,aspectos,aspecto,s
503,señales,señal,es
506,dirigentes,dirigente,s
507,deseos,deseo,s
509,sombras,sombra,s
514,piedras,piedra,s
516,manifestantes,manifestante,s
519,ropas,ropa,s
521,gritos,grito,s
522,profesores,profesor,es
527,palos,palo,s
528,heridos,herido,s
530,oficios,oficio,s
532,trabajadores,trabajador,es
533,estudiantes,estudiante,s
534,carreras,carrera,s
535,universitarios,universitario,s
536,salidas,salida,s
537,estudios,estudio,s
538,alumnos,alumno,s
540,vías,vía,s
541,problemas,problema,s
542,oficinas,oficina,s
543,cifras,cifra,s
546,datos,dato,s
548,iniciativas,iniciativa,s
549,hijos,hijo,s
550,pesetas,peseta,s
551,incendios,incendio,s
554,hechos,hecho,s
556,asesores,asesor,es
557,certificados,certificado,s
567,ventas,venta,s
568,sociedades,sociedad,es
569,euros,euro,s
571,reformas,reforma,s
573,centros,centro,s
576,laboratorios,laboratorio,s
577,fármacos,fármaco,s
579,camas,cama,s
580,pacientes,paciente,s
583,prioridades,prioridad,es
587,trabajos,trabajo,s
590,órganos,órgano,s
591,niños,niño,s
593,políticas,política,s
594,colectivos,colectivo,s
599,causas,causa,s
601,efectivos,efectivo,s
604,obras,obra,s
605,plantas,planta,s
606,delegados,delegado,s
610,islas,isla,s
611,tiempos,tiempo,s
613,socios,socio,s
614,opositores,opositor,es
621,documentos,documento,s
622,actos,acto,s
624,comentarios,comentario,s
625,parlamentarios,parlamentario,s
627,tormentas,tormenta,s
630,escaños,escaño,s
631,asientos,asiento,s
634,comienzos,comienzo,s
642,logros,logro,s
643,derechos,derecho,s
654,ciudades,ciudad,es
658,fincas,finca,s
661,artes,arte,s
663,cámaras,cámara,s
668,irregularidades,irregularidad,es
669,canales,canal,es
671,seguidores,seguidor,es
674,tanques,tanque,s
677,preguntas,pregunta,s
678,actores,actor,es
683,esfuerzos,esfuerzo,s
684,incentivos,incentivo,s
695,círculos,círculo,s
698,campos,campo,s
700,afiliados,afiliado,s
701,siglas,sigla,s
704,elementos,elemento,s
709,amigos,amigo,s
710,cargos,cargo,s
712,delitos,delito,s
715,votantes,votante,s
724,hojas,hoja,s
725,rayos,rayo,s
726,historias,historia,s
728,vueltas,vuelta,s
738,figuras,figura,s
739,grabados,grabado,s
745,páginas,página,s
751,reinos,reino,s
753,poetas,poeta,s
754,músicos,músico,s
755,esclavos,esclavo,s
759,vidas,vida,s
761,realidades,realidad,es
764,alturas,altura,s
765,reyes,rey,es
768,brazos,brazo,s
771,gentes,gente,s
775,ideas,idea,s
777,agujas,aguja,s
778,criaturas,criatura,s
779,papeles,papel,es
780,impuestos,impuesto,s
785,ejercicios,ejercicio,s
789,pagos,pago,s
791,recuerdos,recuerdo,s
793,libros,libro,s
797,conductas,conducta,s
799,tareas,tarea,s
802,viajes,viaje,s
803,lectores,lector,es
805,especialidades,especialidad,es
806,manos,mano,s
809,juicios,juicio,s
826,ganas,gana,s
832,ensayos,ensayo,s
833,clases,clase,s
835,blancos,blanco,s
836,negros,negro,s
841,lenguas,lengua,s
843,es,e,s
845,rasgos,rasgo,s
850,modalidades,modalidad,es
851,variedades,variedad,es
856,tardes,tarde,s
858,novelas,novela,s
859,aventuras,aventura,s
860,restos,resto,s
865,ojos,ojo,s
868,bacterias,bacteria,s
870,monstruos,monstruo,s
873,ratas,rata,s
874,gobernantes,gobernante,s
882,dientes,diente,s
883,pesadillas,pesadilla,s
885,animales,animal,es
888,sueños,sueño,s
889,noches,noche,s
893,éxitos,éxito,s
900,habitantes,habitante,s
903,indígenas,indígena,s
913,alrededores,alrededor,es
914,asentamientos,asentamiento,s
920,lugares,lugar,es
925,fanáticos,fanático,s
926,seres,ser,es
928,compañeros,compañero,s
929,llamas,llama,s
932,mañanas,mañana,s
933,asesinos,asesino,s
935,sacrificios,sacrificio,s
939,héroes,héroe,s
941,pies,pie,s
943,viejos,viejo,s
944,fronteras,frontera,s
950,revistas,revista,s
959,colores,color,es
961,automóviles,automóvil,es
962,nombres,nombre,s
963,ejecutivos,ejecutivo,s
964,anuncios,anuncio,s
965,maravillas,maravilla,s
970,personajes,personaje,s
971,dibujos,dibujo,s
974,décadas,década,s
976,idiomas,idioma,s
983,banderas,bandera,s
984,daños,daño,s
986,atributos,atributo,s
987,sobres,sobre,s
988,flechas,flecha,s
989,amantes,amante,s
990,ecosistemas,ecosistema,s
993,aires,aire,s
997,artículos,artículo,s
998,griegos,griego,s
999,categorías,categoría,s
1000,cadenas,cadena,s
1001,alimentos,alimento,s
1002,momentos,momento,s
1019,cabezas,cabeza,s
1022,lágrimas,lágrima,s
1025,intelectuales,intelectual,es
1030,enfermeras,enfermera,s
1032,vestidos,vestido,s
1033,primas,prima,s
1034,amigas,amiga,s
1037,puertas,puerta,s
1038,queridos,querido,s
1042,hombros,hombro,s
1048,trozos,trozo,s
1050,padres,padre,s
1053,versos,verso,s
1057,rodillas,rodilla,s
1061,chicos,chico,s
1064,gemelos,gemelo,s
1065,milagros,milagro,s
1066,ministerios,ministerio,s
1070,adultos,adulto,s
1071,refugiados,refugiado,s
1072,semejantes,semejante,s
1078,ángeles,ángel,es
1079,nubes,nube,s
1081,espaldas,espalda,s
1089,facultades,facultad,es
1090,escuelas,escuela,s
1091,edades,edad,es
1094,prejuicios,prejuicio,s
1095,chicas,chica,s
1096,oportunidades,oportunidad,es
1098,extranjeras,extranjera,s
1104,gramos,gramo,s
1107,costumbres,costumbre,s
1110,besos,beso,s
1113,parejas,pareja,s
1118,mitos,mito,s
1123,cualidades,cualidad,es
1124,enfermedades,enfermedad,es
1126,regalos,regalo,s
1130,niñas,niña,s
1132,mortales,mortal,es
1138,uñas,uña,s
1149,tarjetas,tarjeta,s
1155,huellas,huella,s
1160,botellas,botella,s
1165,multas,multa,s
1169,duros,duro,s
1173,agujeros,agujero,s
1183,siglos,siglo,s
1185,poderes,poder,es
1190,descendientes,descendiente,s
1202,bares,bar,es
1223,estrellas,estrella,s
1228,hembras,hembra,s
1230,sugerencias,sugerencia,s
1235,famosos,famoso,s
1236,monjes,monje,s
1240,poses,pose,s
1247,conejos,conejo,s
1250,naves,nave,s
1256,motores,motor,es
1259,pueblos,pueblo,s
1261,tonterías,tontería,s
1263,pájaros,pájaro,s
1266,males,mal,es
1267,bebés,bebé,s
1270,adolescentes,adolescente,s
1273,obispos,obispo,s
1278,virtudes,virtud,es
1279,deberes,deber,es
1280,tiros,tiro,s
1282,guerras,guerra,s
1287,saldos,saldo,s
1292,nervios,nervio,s
1295,bromas,broma,s
1296,católicos,católico,s
1300,ventanas,ventana,s
1303,luchas,lucha,s
1304,potencias,potencia,s
1305,películas,película,s
1312,mejoras,mejora,s
1313,faltas,falta,s
1314,piernas,pierna,s
1315,equipos,equipo,s
1316,jugadores,jugador,es
1317,defensas,defensa,s
1320,reglas,regla,s
1321,segundos,segundo,s
1327,rivales,rival,es
1335,títulos,título,s
1337,temporadas,temporada,s
1347,goles,gol,es
1349,criterios,criterio,s
1356,aficionados,aficionado,s
1357,campesinos,campesino,s
1360,armas,arma,s
1362,capacidades,capacidad,es
1363,perfiles,perfil,es
1368,derrotas,derrota,s
1369,clasificados,clasificado,s
1373,tipos,tipo,s
1374,talentos,talento,s
1375,universidades,universidad,es
1376,asistencias,asistencia,s
1384,ingredientes,ingrediente,s
1385,centímetros,centímetro,s
1387,rebotes,rebote,s
1390,aldeas,aldea,s
1396,ricos,rico,s
1399,domingos,domingo,s
1402,protagonistas,protagonista,s
1404,características,característica,s
1408,frutos,fruto,s
1409,cimientos,cimiento,s
1412,atractivos,atractivo,s
1415,etapas,etapa,s
1418,propósitos,propósito,s
1421,motivos,motivo,s
1423,directores,director,es
1425,rondas,ronda,s
1434,garras,garra,s
1437,herederos,heredero,s
1447,probabilidades,probabilidad,es
1449,ataques,ataque,s
1451,puertos,puerto,s
1453,fuerzas,fuerza,s
1458,radios,radio,s
1461,personalidades,personalidad,es
1463,teléfonos,teléfono,s
1475,patrocinadores,patrocinador,es
1476,toques,toque,s
1480,colaboradores,colaborador,es
1481,fechas,fecha,s
1482,organizadores,organizador,es
1484,genes,gen,es
1485,individuos,individuo,s
1491,bits,bit,s
1493,presas,presa,s
1494,parámetros,parámetro,s
1498,huesos,hueso,s
1503,planetas,planeta,s
1504,materiales,material,es
1508,físicos,físico,s
1513,células,célula,s
1517,ladrillos,ladrillo,s
1518,turnos,turno,s
1522,tiras,tira,s
1531,tumores,tumor,es
1535,técnicas,técnica,s
1538,sustancias,sustancia,s
1539,cantidades,cantidad,es
1541,aparatos,aparato,s
1543,insectos,insecto,s
1546,enlaces,enlace,s
1548,moléculas,molécula,s
1559,tejidos,tejido,s
1563,ejércitos,ejército,s
1564,toneladas,tonelada,s
1566,presupuestos,presupuesto,s
1567,ciencias,ciencia,s
1571,tratamientos,tratamiento,s
1573,mamíferos,mamífero,s
1574,aves,ave,s
1578,pieles,piel,es
1580,plumas,pluma,s
1583,especies,especie,s
1585,movimientos,movimiento,s
1589,milímetros,milímetro,s
1590,tinieblas,tiniebla,s
1596,objetos,objeto,s
1597,mundos,mundo,s
1600,dioses,dios,es
1604,hospitales,hospital,es
1606,casas,casa,s
1609,experimentos,experimento,s
1610,ambientes,ambiente,s
1611,comportamientos,comportamiento,s
1619,machos,macho,s
1625,peleas,pelea,s
1630,monos,mono,s
1642,árboles,árbol,es
1646,bienes,bien,es
1652,montañas,montaña,s
1653,propiedades,propiedad,es
1654,valles,valle,s
1657,grados,grado,s
1658,edificios,edificio,s
1659,cargas,carga,s
1661,estructuras,estructura,s
1665,gotas,gota,s
1667,cristales,cristal,es
1674,depósitos,depósito,s
1676,anticuerpos,anticuerpo,s
1679,síntomas,síntoma,s
1684,fábricas,fábrica,s
1687,caballos,caballo,s
1689,patas,pata,s
1691,cuartos,cuarto,s
1693,máquinas,máquina,s
1694,talleres,taller,es
1695,piezas,pieza,s
1697,autos,auto,s
1700,métodos,método,s
1702,obreros,obrero,s
1703,coches,coche,s
1707,muertos,muerto,s
1708,heridas,herida,s
1710,penas,pena,s
1715,partículas,partícula,s
1716,anillos,anillo,s
1717,gases,gas,es
1723,ácidos,ácido,s
1728,moles,mol,es
1736,homosexuales,homosexual,es
1737,receptores,receptor,es
1739,romanos,romano,s
1741,combates,combate,s
1742,tribus,tribu,s
1743,batallas,batalla,s
1746,nobles,noble,s
1748,códigos,código,s
1750,testigos,testigo,s
1751,escenas,escena,s
1753,espadas,espada,s
1766,artefactos,artefacto,s
1768,mares,mare,s
1769,fines,fin,es
1770,gastos,gasto,s
1771,trenes,tren,es
1772,barcos,barco,s
1777,millas,milla,s
1780,hermanos,hermano,s
1782,críticos,crítico,s
1784,líquidos,líquido,s
1795,respuestas,respuesta,s
1796,indicios,indicio,s
1798,recetas,receta,s
1799,pelos,pelo,s
1800,conflictos,conflicto,s
1801,cadáveres,cadáver,es
1803,avances,avance,s
1804,progresos,progreso,s
1809,espantos,espanto,s
1811,bombardeos,bombardeo,s
1817,tropas,tropa,s
1819,experiencias,experiencia,s
1820,frentes,frente,s
1822,ruedas,rueda,s
1823,ondas,onda,s
1827,cohetes,cohete,s
1829,leyes,ley,es
1830,relojes,reloj,es
1831,frecuencias,frecuencia,s
1838,desplazamientos,desplazamiento,s
1842,vuelos,vuelo,s
1848,tercios,tercio,s
1851,bombas,bomba,s
1855,defensores,defensor,es
1856,ventajas,ventaja,s
1859,corrientes,corriente,s
1866,vehículos,vehículo,s
1878,músculos,músculo,s
1883,globos,globo,s
1885,folletos,folleto,s
1887,dispositivos,dispositivo,s
1892,tubos,tubo,s
1894,misiles,misil,es
1900,iraquíes,iraquí,es
1904,afectados,afectado,s
1907,vectores,vector,es
1909,factores,factor,es
1912,vacunas,vacuna,s
1918,hongos,hongo,s
1927,labores,labor,es
1929,familiares,familiar,es
1930,colegas,colega,s
1933,esperanzas,esperanza,s
1934,mandos,mando,s
1945,herramientas,herramienta,s
1946,descubrimientos,descubrimiento,s
1950,metales,metal,es
1965,autores,autor,es
1969,plásticos,plástico,s
1978,requisitos,requisito,s
1979,ejes,eje,s
1982,energías,energía,s
1983,átomos,átomo,s
1985,bandas,banda,s
2000,potenciales,potencial,es
2012,fragmentos,fragmento,s
2018,argumentos,argumento,s
2019,defectos,defecto,s
2022,baterías,batería,s
2024,sensores,sensor,es
2026,temperaturas,temperatura,s
2033,requerimientos,requerimiento,s
2034,aumentos,aumento,s
2043,entornos,entorno,s
2053,textos,texto,s
2057,episodios,episodio,s
2064,gigantes,gigante,s
2066,ovejas,oveja,s
2070,caballeros,caballero,s
2074,espectadores,espectador,es
2077,mercancías,mercancía,s
2083,etiquetas,etiqueta,s
2089,sufrimientos,sufrimiento,s
2112,arquitectos,arquitecto,s
2113,pintores,pintor,es
2121,conceptos,concepto,s
2125,culturas,cultura,s
2127,conocimientos,conocimiento,s
2128,creencias,creencia,s
2132,leyendas,leyenda,s
2134,enfoques,enfoque,s
2144,términos,término,s
2148,maneras,manera,s
2149,fórmulas,fórmula,s
2150,máximas,máxima,s
2152,pistas,pista,s
2155,fenómenos,fenómeno,s
2162,series,serie,s
2164,secretos,secreto,s
2165,sentimientos,sentimiento,s
2175,ejemplos,ejemplo,s
2177,enfrentamientos,enfrentamiento,s
2178,cartas,carta,s
2179,desplazados,desplazado,s
2180,viviendas,vivienda,s
2181,paredes,pared,es
2184,parientes,pariente,s
2187,maletas,maleta,s
2189,garantías,garantía,s
2190,notas,nota,s
2191,supervivientes,superviviente,s
2193,participantes,participante,s
2196,tamaños,tamaño,s
2197,rostros,rostro,s
2201,nazis,nazi,s
2202,elegidos,elegido,s
2215,discursos,discurso,s
2216,campanas,campana,s
2221,parroquias,parroquia,s
2223,barrios,barrio,s
2228,esposas,esposa,s
2229,deudas,deuda,s
2230,familias,familia,s
2231,becas,beca,s
2232,presos,preso,s
2233,ideales,ideal,es
2240,drogas,droga,s
2242,vecinos,vecino,s
2247,conciertos,concierto,s
2259,tomates,tomate,s
2263,escombros,escombro,s
2266,tiendas,tienda,s
2269,cajas,caja,s
2272,sillas,silla,s
2292,legislativas,legislativa,s
2293,prendas,prenda,s
2298,esferas,esfera,s
2299,muchachos,muchacho,s
2300,gatos,gato,s
2301,perros,perro,s
2306,denuncias,denuncia,s
2309,torturas,tortura,s
2313,vacantes,vacante,s
2316,apellidos,apellido,s
2317,consejeros,consejero,s
2319,sucursales,sucursal,es
2320,entidades,entidad,es
2322,comandos,comando,s
2325,atentados,atentado,s
2338,contactos,contacto,s
2339,sueldos,sueldo,s
2344,hijas,hija,s
2345,partidas,partida,s
2346,toros,toro,s
2351,océanos,océano,s
2354,registros,registro,s
2361,blancas,blanca,s
2363,camisas,camisa,s
2372,álbumes,álbum,es
2373,cromos,cromo,s
2374,postales,postal,es
2376,máscaras,máscara,s
2378,saludos,saludo,s
2380,méritos,mérito,s
2385,cenizas,ceniza,s
2392,iniciales,inicial,es
2393,cubiertos,cubierto,s
2407,bodas,boda,s
2409,muebles,mueble,s
2412,privilegios,privilegio,s
2424,dedos,dedo,s
2425,rusos,ruso,s
2428,frutas,fruta,s
2432,labios,labio,s
2436,razas,raza,s
2442,cielos,cielo,s
2444,gracias,gracia,s
2447,muchachas,muchacha,s
2454,arbustos,arbusto,s
2459,vientos,viento,s
2468,cortinas,cortina,s
2469,profundidades,profundidad,es
2471,velas,vela,s
2479,sabios,sabio,s
2480,robots,robot,s
2485,misterios,misterio,s
2486,guardias,guardia,s
2487,cuernos,cuerno,s
2491,escritores,escritor,es
2505,lluvias,lluvia,s
2521,gallinas,gallina,s
2522,oradores,orador,es
2531,cigarrillos,cigarrillo,s
2532,muestras,muestra,s
2539,medias,media,s
2541,platos,plato,s
2545,trajes,traje,s
2547,hierbas,hierba,s
2549,zapatos,zapato,s
2552,conjuntos,conjunto,s
2555,tesoros,tesoro,s
2558,llaves,llave,s
2560,tierras,tierra,s
2562,puros,puro,s
2576,paneles,panel,es
2584,tramos,tramo,s
2585,debates,debate,s
2587,independientes,independiente,s
2590,alternativas,alternativa,s
2593,liberales,liberal,es
2605,minas,mina,s
2632,convenios,convenio,s
2634,áreas,área,s
2637,institutos,instituto,s
2640,granos,grano,s
2641,vegetales,vegetal,es
2642,cultivos,cultivo,s
2643,patatas,patata,s
2645,cereales,cereal,es
2653,explosivos,explosivo,s
2654,industrias,industria,s
2656,controles,control,es
2664,comerciantes,comerciante,s
2665,intermediarios,intermediario,s
2666,incrementos,incremento,s
2668,medicinas,medicina,s
2670,quejas,queja,s
2676,hogares,hogar,es
2678,bajas,baja,s
2682,núcleos,núcleo,s
2684,abusos,abuso,s
2690,costos,costo,s
2691,claves,clave,s
2692,tratados,tratado,s
2699,capitales,capital,es
2702,parlamentos,parlamento,s
2704,capítulos,capítulo,s
2714,hectáreas,hectárea,s
2723,planes,plan,es
2724,comidas,comida,s
2730,semifinales,semifinal,es
2740,cursos,curso,s
2749,electores,elector,es
2753,beneficiarios,beneficiario,s
2754,estrategias,estrategia,s
2755,disciplinas,disciplina,s
2756,deportes,deporte,s
2758,marcas,marca,s
2759,complementos,complemento,s
2760,cintas,cinta,s
2762,bicicletas,bicicleta,s
2766,clubes,club,es
2768,facilidades,facilidad,es
2769,firmas,firma,s
2770,segmentos,segmento,s
2775,marcos,marco,s
2778,enseñanzas,enseñanza,s
2781,foros,foro,s
2784,actitudes,actitud,es
2792,diablos,diablo,s
2799,cheques,cheque,s
2803,sorpresas,sorpresa,s
2804,dueños,dueño,s
2808,primarias,primaria,s
2809,demócratas,demócrata,s
2810,credenciales,credencial,es
2813,republicanos,republicano,s
2815,campañas,campaña,s
2817,vendedores,vendedor,es
2824,trámites,trámite,s
2826,recortes,recorte,s
2828,contribuyentes,contribuyente,s
2838,náuseas,náusea,s
2840,amas,ama,s
2845,restaurantes,restaurante,s
2851,cuentas,cuenta,s
2853,ayuntamientos,ayuntamiento,s
2864,minorías,minoría,s
2866,activistas,activista,s
2867,sentencias,sentencia,s
2868,fases,fase,s
2873,condenas,condena,s
2880,citas,cita,s
2883,localidades,localidad,es
2884,victorias,victoria,s
2885,municipios,municipio,s
2891,preferencias,preferencia,s
2899,escenarios,escenario,s
2906,compras,compra,s
2908,detectives,detective,s
2909,robos,robo,s
2911,piratas,pirata,s
2913,sacas,saca,s
2914,ofertas,oferta,s
2915,protestas,protesta,s
2917,solicitudes,solicitud,es
2922,maniobras,maniobra,s
2923,costas,costa,s
2924,temores,temor,es
2927,ámbitos,ámbito,s
2942,normativas,normativa,s
2943,caras,cara,s
2948,pensamientos,pensamiento,s
2952,novedades,novedad,es
2954,fallas,falla,s
2960,líneas,línea,s
2963,medicamentos,medicamento,s
2966,bolas,bola,s
2968,ligas,liga,s
2971,sitios,sitio,s
2990,encuentros,encuentro,s
2991,expectativas,expectativa,s
2996,economías,economía,s
3000,terrenos,terreno,s
3011,transportes,transporte,s
3012,destinos,destino,s
3017,tarifas,tarifa,s
3025,visados,visado,s
3027,pasajes,pasaje,s
3031,signos,signo,s
3035,futuros,futuro,s
3038,terceros,tercero,s
3069,ríos,río,s
3070,pinturas,pintura,s
3071,maestros,maestro,s
3072,escudos,escudo,s
3075,espacios,espacio,s
3076,proveedores,proveedor,es
3086,fallos,fallo,s
3089,disputas,disputa,s
3095,perjuicios,perjuicio,s
3096,informes,informe,s
3097,deficiencias,deficiencia,s
3099,candidaturas,candidatura,s
3101,militantes,militante,s
3102,asambleas,asamblea,s
3114,horarios,horario,s
3116,sospechas,sospecha,s
3131,uniformes,uniforme,s
3134,armamentos,armamento,s
3135,disturbios,disturbio,s
3141,apuestas,apuesta,s
3143,estupefacientes,estupefaciente,s
3144,aeronaves,aeronave,s
3145,traficantes,traficante,s
3147,pasajeros,pasajero,s
3148,usuarios,usuario,s
3151,agricultores,agricultor,es
3164,dependencias,dependencia,s
3174,números,número,s
3178,buques,buque,s
3183,isleños,isleño,s
3191,pilotos,piloto,s
3211,competidores,competidor,es
3213,centavos,centavo,s
3222,fríos,frío,s
3236,asalariados,asalariado,s
3237,ruinas,ruina,s
3238,tácticas,táctica,s
3239,bomberos,bombero,s
3243,billetes,billete,s
3244,reglamentos,reglamento,s
3250,mandatos,mandato,s
3254,filas,fila,s
3263,referencias,referencia,s
3266,terremotos,terremoto,s
3270,rutas,ruta,s
3274,accesos,acceso,s
3275,ganancias,ganancia,s
3277,bloques,bloque,s
3282,marinos,marino,s
3288,deportistas,deportista,s
3293,torneos,torneo,s
3296,engaños,engaño,s
3298,competencias,competencia,s
3306,puntas,punta,s
3310,plazas,plaza,s
3311,centenares,centenar,es
3312,columnas,columna,s
3316,anticipos,anticipo,s
3318,préstamos,préstamo,s
3320,contables,contable,s
3345,polacos,polaco,s
3347,partidarios,partidario,s
3351,cortes,corte,s
3357,contenedores,contenedor,es
3366,submarinos,submarino,s
3370,cuerpos,cuerpo,s
3375,disparidades,disparidad,es
3377,metas,meta,s
3385,tasas,tasa,s
3388,subastas,subasta,s
3395,tablas,tabla,s
3402,hispanos,hispano,s
3406,titulares,titular,es
3411,esquemas,esquema,s
3412,pases,pase,s
3413,inicios,inicio,s
3416,masas,masa,s
3417,artistas,artista,s
3418,diálogos,diálogo,s
3419,creadores,creador,es
3420,intérpretes,intérprete,s
3427,propietarios,propietario,s
3433,favoritas,favorita,s
3435,entradas,entrada,s
3436,atletas,atleta,s
3437,escolares,escolar,es
3451,cumbres,cumbre,s
3452,desarrollos,desarrollo,s
3453,lazos,lazo,s
3457,libertades,libertad,es
3459,desigualdades,desigualdad,es
3463,desequilibrios,desequilibrio,s
3466,directivas,directiva,s
3470,muertes,muerte,s
3471,yacimientos,yacimiento,s
3472,mineros,minero,s
3486,suministros,suministro,s
3493,suplentes,suplente,s
3495,colegios,colegio,s
3501,condados,condado,s
3514,hoteles,hotel,es
3527,laterales,lateral,es
3539,visitas,visita,s
3545,invitados,invitado,s
3548,antigüedades,antigüedad,es
3560,catástrofes,catástrofe,s
3565,mapas,mapa,s
3573,sinergias,sinergia,s
3580,ponentes,ponente,s
3603,consejos,consejo,s
3613,desconocidos,desconocido,s
3615,agencias,agencia,s
3618,boletos,boleto,s
3620,paquetes,paquete,s
3621,circuitos,circuito,s
3649,antecedentes,antecedente,s
3651,tíos,tío,s
3652,abuelos,abuelo,s
3657,ancianos,anciano,s
